order_id,order_date,product_id,category,price,customer_id,payment,shipping,tracking
1000667719,2019-01-22 16:02:46,57-124-4695,Grocery,$1353.36,61011,Amazon Checkout,Fedex,99969837196782
1000651659,2019-11-20 15:32:42,06-828-7839,Jewelery,$159.05,13052,Google Checkout,UPS,99990291854694
1000852871,2015-03-30 06:57:16,81-426-4924,Computers,$1247.32,49931,Discover,Fedex,99998772536979
1000699233,2012-10-29 13:08:44,48-355-8194,Toys,$548.88,18794,Visa,Fedex,99927909235150
1000897023,2015-01-19 09:56:43,61-900-6115,Clothing,$976.71,34927,Mastercard,Fedex,99955918570425
1000740929,2019-07-23 07:50:32,35-991-4335,Tools,$1184.70,79670,Google Checkout,Fedex,99959782001610
1000524933,2017-07-01 19:54:13,93-497-7495,Garden,$233.21,54872,Google Checkout,USPS,99991012785929
1000559006,2016-03-21 05:21:49,00-818-6969,Toys,$48.28,52990,Google Checkout,Fedex,99933443298894
1000881460,2011-11-23 13:31:18,01-775-4222,Jewelery,$890.27,64573,Visa,USPS,99900988649731
1000823620,2016-08-08 05:21:05,92-121-1728,Shoes,$782.15,27178,Amazon Checkout,UPS,99900438153182
1000867599,2019-03-07 04:48:08,21-391-1742,Beauty,$1207.38,51711,Paypal,UPS,99916201458474
1000622432,2018-10-20 00:57:18,67-836-8878,Toys,$1486.17,37433,Amex,Fedex,99910116225775
1000858669,2014-08-29 15:12:30,47-512-6667,Home,$1361.69,64843,Mastercard,UPS,99904667978354
1000845216,2019-01-15 19:05:59,80-916-3617,Computers,$559.58,32716,Visa,UPS,99959159905548
1000545117,2013-05-10 17:30:35,95-569-5159,Jewelery,$984.11,51928,Google Checkout,UPS,99912007841199
1000710067,2015-07-08 13:26:24,05-322-9781,Electronics,$407.44,14854,Google Checkout,USPS,99942510620115
1000620404,2018-07-26 22:06:07,13-586-5070,Electronics,$205.20,33418,Paypal,UPS,99919984119215
1000736896,2014-02-03 05:27:18,65-133-9750,Grocery,$1121.94,58041,Amex,Fedex,99955657283927
1000778263,2017-02-20 14:12:11,76-837-0492,Sports,$772.90,49704,Amex,UPS,99970172261442
1000790551,2015-06-11 23:46:13,81-482-1422,Sports,$612.12,49670,Paypal,UPS,99939036631137
1000826466,2018-01-26 06:40:48,09-626-5001,Automotive,$1482.40,37916,Amazon Checkout,USPS,99966171906943
1000513606,2019-11-24 10:58:10,48-826-1423,Grocery,$1061.46,40563,Amazon Checkout,USPS,99950624617382
1000776597,2013-04-20 13:21:59,47-142-4180,Grocery,$1429.68,21746,Visa,Fedex,99943038756579
1000634964,2011-05-10 22:19:24,84-397-0893,Automotive,$710.54,20613,Paypal,Fedex,99936965280689
1000558072,2016-09-15 03:27:07,71-985-2618,Books,$1467.66,52484,Discover,Fedex,99906242760394
1000709151,2012-09-24 21:14:54,10-326-5834,Music,$488.28,75326,Paypal,UPS,99915421933703
1000570031,2017-04-03 06:11:45,92-826-5153,Books,$693.73,85598,Amex,Fedex,99975742160060
1000527347,2013-01-12 01:05:10,52-459-7538,Outdoors,$1436.07,63745,Amex,UPS,99971592396396
1000641429,2013-12-07 02:16:52,53-314-4298,Industrial,$670.02,64250,Google Checkout,USPS,99953356508034
1000791703,2015-06-13 09:50:56,00-600-6530,Home,$1055.39,85138,Paypal,UPS,99957518490688
1000643343,2015-07-30 02:35:07,10-360-0088,Garden,$673.35,79541,Discover,USPS,99945393000356
1000559744,2018-08-08 06:42:04,49-236-2928,Tools,$587.87,44647,Amazon Checkout,UPS,99913884794568
1000870332,2016-08-01 11:05:02,48-161-0255,Games,$1034.36,19982,Discover,USPS,99921563998651
1000665596,2019-08-18 16:11:20,49-490-9783,Baby,$1247.09,68207,Paypal,Fedex,99962880760111
1000695162,2014-01-15 18:26:59,38-496-5257,Music,$163.97,61507,Mastercard,Fedex,99909684229801
1000528788,2016-08-25 16:43:39,25-449-1762,Beauty,$729.71,85279,Amex,USPS,99939842938723
1000671827,2017-09-24 08:57:22,19-649-4985,Computers,$1237.76,54527,Amex,UPS,99926523236158
1000556179,2015-10-16 17:43:58,69-692-4863,Sports,$983.27,20574,Google Checkout,USPS,99967223902332
1000807005,2017-04-02 03:17:25,99-449-7531,Toys,$1270.18,18493,Amex,UPS,99900481445031
1000674413,2017-07-04 05:19:23,75-475-9069,Shoes,$1065.05,10410,Visa,Fedex,99912475561560
1000672373,2019-12-17 05:10:29,96-942-9316,Shoes,$525.23,81639,Discover,USPS,99981417810985
1000881524,2020-05-01 00:31:27,77-695-5246,Beauty,$57.77,67317,Paypal,USPS,99922168685691
1000660627,2013-10-13 16:20:37,74-535-5370,Grocery,$505.60,37355,Amazon Checkout,Fedex,99997443279735
1000628347,2012-04-01 05:29:34,66-561-6425,Home,$55.04,14090,Paypal,Fedex,99916220996743
1000523242,2010-08-01 05:30:33,02-675-0060,Jewelery,$696.61,13424,Discover,USPS,99961096112088
1000585740,2012-01-22 19:07:46,16-964-7243,Beauty,$1268.00,57912,Google Checkout,UPS,99944728885489
1000507375,2019-05-15 02:43:58,34-125-9895,Toys,$1080.23,36392,Discover,UPS,99943958659400
1000718725,2020-03-06 10:29:46,46-896-9820,Home,$807.24,86296,Discover,UPS,99972293816026
1000515299,2018-05-02 05:46:24,57-758-2679,Books,$243.97,46824,Google Checkout,USPS,99935736669465
1000816429,2015-02-05 11:27:01,60-309-2759,Electronics,$1154.09,10393,Mastercard,Fedex,99991541384320
